dataset,model,run_id,best_valid,Loss,Acc,F1,Dice,Pre,Re,TP,TN,FP,FN
covid,crnet-1fc,1,Epoch 170,0.0856,96.56,96.6,93.43,0.95,0.98,455.0,443.0,22.0,10.0
covid,crnet-1fc,2,Epoch 73,0.0871,95.81,95.87,92.07,0.94,0.97,453.0,438.0,27.0,12.0
covid,crnet-1fc,3,Epoch 160,0.0852,97.2,97.25,94.64,0.96,0.99,459.0,445.0,20.0,6.0
covid,crnet-1fc,4,Epoch 168,0.0866,95.27,95.39,91.18,0.93,0.98,455.0,431.0,34.0,10.0
covid,crnet-1fc,5,Epoch 141,0.0856,95.59,95.65,91.67,0.94,0.97,451.0,438.0,27.0,14.0
covid,crnet-1fc,std,,0.0008,0.7832,0.7613,1.4153,0.0114,0.0084,2.9665,5.4314,5.4314,2.9665
covid,crnet-1fc,mean,,0.086,96.086,96.152,92.598,0.944,0.978,454.6,439.0,26.0,10.4
covid,crnet-3fc,1,Epoch 102,0.0856,96.45,96.49,93.22,0.95,0.98,454.0,443.0,22.0,11.0
covid,crnet-3fc,2,Epoch 170,0.0876,95.38,95.44,91.28,0.94,0.97,450.0,437.0,28.0,15.0
covid,crnet-3fc,3,Epoch 145,0.0852,97.85,97.86,95.81,0.97,0.98,457.0,453.0,12.0,8.0
covid,crnet-3fc,4,Epoch 127,0.0866,95.48,95.58,91.53,0.94,0.98,454.0,434.0,31.0,11.0
covid,crnet-3fc,5,Epoch 162,0.0861,95.91,95.95,92.21,0.95,0.97,450.0,442.0,23.0,15.0
covid,crnet-3fc,std,,0.0009,1.0073,0.9803,1.8376,0.0122,0.0055,3.0,7.2595,7.2595,3.0
covid,crnet-3fc,mean,,0.0862,96.214,96.264,92.81,0.95,0.976,453.0,441.8,23.2,12.0
covid,crnet-3fc1024,1,Epoch 113,0.0856,95.48,95.52,91.43,0.95,0.96,448.0,440.0,25.0,17.0
covid,crnet-3fc1024,2,Epoch 160,0.0871,95.48,95.55,91.48,0.94,0.97,451.0,437.0,28.0,14.0
